NAME=MS;Table name; No message ; *
MEOFFZ=Ul;Single turn pulse for install; No message ; *
MEJINS=Ul;Pulse of single turn for JRC; No message ; *
MEINSD=Ul;Check data for install; No message ; *
JRCEXE=Ud;JRC Enable 1/0 = Enable/Disable; No message ; *
JRCAXIS=Md;JRC Enable Axis; No message ; *
JRCQTT=Ul;Position Shift Quantity of JRC; No message ; *
JRCORG=Uf;Origin of JRC 0; No message ; *
JRCFRA=Ml;Shift Pulse(CUMU) of JRC; No message ; *
JOGTSJ=Mf;TS of filter for Joint JOG; No message ; *
JOGTSP=Mf;TS of filter for Joint JOG; No message ; *
JOGSPMX=Uf;JOG maximum speed (under 250[mm/sec]); No message ; *
JOGJSP=Uf;Joint JOG speed(High/Low/JOG OVRD); No message ; *
JOGPSP=Uf;POSE JOG speed(High/Low/JOG OVRD); No message ; *
JOGREP=Ml;Number of JOG command repeat; No message ; *
JOGWKCDO=Uf;Work coordinate (origin); No message ; *
JOGWKCDX=Uf;Work coordinate (X axis); No message ; *
JOGWKCDY=Uf;Work coordinate (Y axis); No message ; *
JOGPRSP=Mf;Coefficient rotation speed; No message ; *
JOGJDCL1=Mf;Decelerate period of JOG(Joint) section 1; No message ; *
JOGJDCL2=Mf;Decelerate period of JOG(Joint) section 2; No message ; *
JOGPDCL1=Mf;Decelerate period of JOG(Pose) section 1; No message ; *
JOGPDCL2=Mf;Decelerate period of JOG(Pose) section 2; No message ; *
JOGDCL= Mf;JOG Decelerate function; No message ; *
JOGJMD=Mi;Joint JOG mode; No message ; *
JOGMDPAT=Mx;Effective bit pattern of Jog mode; No message ; *
METWM2=Ud;Compensation for flexure ON/OFF = 1/0; No message ; *
METREF=Mf;Compensation for flexure (MAP type); No message ; *
METREF1=Mf;Compensation for flexure 2 (MAP type; No message ; *
MEMAP0=Mf;MAP ACC table 0; No message ; *
MEMAP1=Mf;MAP ACC table 1; No message ; *
MEMAP2=Mf;MAP ACC table 2; No message ; *
MEMAP3=Mf;MAP ACC table 3; No message ; *
MEMAP4=Mf;MAP ACC table 4; No message ; *
MEMAP5=Mf;MAP ACC table 5; No message ; *
MEMAP6=Mf;MAP ACC table 6; No message ; *
MEMAP7=Mg;MAP ACC table 7; No message ; *
MEAHS1=Md;ACC table for short distance  [*100ms] (J1); No message ; *
MEAHL1=Md;ACC table for long distance  [*100ms] (J1); No message ; *
MEAHS2=Md;ACC table for short distance  [*100ms] (J2); No message ; *
MEAHL2=Md;ACC table for long distance  [*100ms] (J2); No message ; *
MEAHS3=Md;ACC table for short distance  [*100ms] (J3); No message ; *
MEAHL3=Md;ACC table for long distance  [*100ms] (J3); No message ; *
MEAHS4=Md;ACC table for short distance  [*100ms] (J4-J8); No message ; *
MEAHL4=Md;ACC table for long distance  [*100ms] (J4-J8); No message ; *
MEAHB1=Mr;Border for long/short (J1); No message ; *
MEAHB2=Mr;Border for long/short (J2); No message ; *
MEAHB3=Mr;Border for long/short (J3); No message ; *
MEAHB4=Mr;Border for long/short (J4-J8); No message ; *
MEAHJFL=Mf;Length of speed filter [ms] (Joint) (MAP mode); No message ; *
MEAHJFL1=Mf;Length of period 1 for speed filter [ms] (Joint) (MAP mode); No message ; *
MEAHJFW1=Mf;Weight of period 1 for speed filter [ms] (Joint)(MAP mode); No message ; *
MEAHPFL=Mf;Length of speed filter [ms] (POSE) (MAP mode); No message ; *
MEAHPFL1=Mf;Length of period 1 for speed filter [ms] (POSE) (MAP mode); No message ; *
MEAHPFW1=Mf;Weight of period 1 for speed filter [ms] (POSE)(MAP mode); No message ; *
DJNT=Sq;Error of origin [deg] dJ1,dJ2,dJ3,dJ4,dJ5,dJ6; No message ; *
DLNK=Sg;Error of link length dL1,dL2,dL3,dL4,dD1,dD2,dW; No message ; *
JNTCMP=Sg;Compliance of joint axis JCMP1,JCMP2, ... ,JCMP6; No message ; *
CALB=Ud;Compensation for flexure; No message ; *
MEUCRD=Md;coordinate Correlation; No message ; *
CAMLAYOT=Ug;Camera Layout; No message ; *
CAMOFFST=Ug;Offset Data for Camera; No message ; *
NMJCGNMN=Mf;Minimum gain for CMP JNT command; No message ; *
NMJCILMN=Md;Min. value for Current Limit in the CMP JNT; No message ; *
NMJCILCF=Md;Coefficient for Current Limit in the CMP JNT; No message ; *
COL=Ud;Collision detection(Use propriety,Init. state(RUN),Init. state(JOG)); No message ; *
COLILVL=Md;Initial tolerable level(RUN,JOG)[%]; No message ; *
NMCDUTQP=Md;Ref.value of threshold in motion(+)[%]; No message ; *
NMCDUTQM=Md;Ref.value of threshold in motion(-)[%]; No message ; *
NMCDMDRT=Mf;Rate of threshold on each state(Current,Friction,Hand); No message ; *
NMCDADJC=Mf;Coefficient for threshold adjustment; No message ; *
NMCDADJW=Mf;Weight for threshold adjustment; No message ; *
NMCDTLPA=Md;Upper limit of threshold(+)(RUN)[%]; No message ; *
NMCDTLMA=Md;Upper limit of threshold(-)(RUN)[%]; No message ; *
COLLVL=Ud;Initial tolerable level(each axis:RUN)[%]; No message ; *
NMCDJTMA=Md;Judgement count(RUN); No message ; *
NMCDTLPJ=Md;Upper limit of threshold(+)(JOG)[%]; No message ; *
NMCDTLMJ=Md;Upper limit of threshold(-)(JOG)[%]; No message ; *
COLLVLJG=Ud;Initial tolerable level(each axis:JOG)[%]; No message ; *
NMCDJTMJ=Md;Judgement count(JOG); No message ; *
NMCDSVRT=Md;Adjustment value for servo[%]; No message ; *
NMCDTLCM=Md;Change method of upper limit(Equal ratio=0/Equal difference=1); No message ; *
NMCDTIME=Mf;transaction timer(servo on timer,current limit,latch timer)[msec]; No message ; *
NMCDNORM=Mf;threshold of norm(acceleration,velocity^2,speed); No message ; *
NMCDVFEU=Mf;Upper limit for estimated coefficient of viscous friction; No message ; *
NMCDVFEL=Mf;Lower limit for estimated coefficient of viscous friction; No message ; *
NMCDCFEU=Mf;Upper limit for estimated coefficient of coulomb friction; No message ; *
NMCDCFEL=Mf;Lower limit for estimated coefficient of coulomb friction; No message ; *
NMCDVFEG=Mf;Estimation gain for coefficient of viscous friction; No message ; *
NMCDCFEG=Mf;Estimation gain for coefficient of coulomb friction; No message ; *
NMCDESWT=Mf;Estimation weight(0.0-1.0); No message ; *
NMCDESPT=Mf;Estimation past time(Completion state,Incomplete state)[msec]; No message ; *
NMCDLKIN=Md;Calculating method for link inrtia; No message ; *
NMCDTSRT=Mf;Limitation ratio of Tsukisage CTRL(Threshold(Prg,JOG),Tolerable level); No message ; *
NMCDRVPS=Mf;Reversal operation judging value(Posi.)[deg]; No message ; *
NMCDRVVL=Md;Reversal operation judging value(Veloc.)[%]; No message ; *
NMCDPMMS=Md;Parameter adjustment func.(Func.,Ref. value,Unit width); No message ; *
NMRAF12=Mf;Filter12; No message ; *
NMRAF13=Mf;Filter13; No message ; *
NMRAF14=Mf;Filter14; No message ; *
NMRAF15=Mf;Filter15; No message ; *
NMRAF16=Mf;Filter16; No message ; *
NMRAF17=Mf;Filter17; No message ; *
NMRAF18=Mf;Filter18; No message ; *
NMRAF19=Mf;Filter19; No message ; *
NMRAF24=Mf;Filter24; No message ; *
NMCDDTGA=Mf;Estimation gain for disturbance (RUN); No message ; *
NMCDDTGJ=Mf;Estimation gain for disturbance (JOG); No message ; *
NMCDDTEU=Md;Upper limit for estimated disturbance; No message ; *
NMCDDTEL=Md;Lower limit for estimated disturbance; No message ; *
NMCDFUNC=Mx;Function switch for collision detection; No message ; *
NMCDESPJ=Md;Estimation starting speed[pls/it] (JOG); No message ; *
NMCDESPA=Md;Estimation starting speed[pls/it] (RUN); No message ; *
NMCDTIM2=Mf;transaction timer 2(disable->enable,switching AUTO/JOG)[msec]; No message ; *
LNKADJ=Ud;End link adjustment(enable=1/disable=0); No message ; *
NMRAF6=Mf;Filter6; No message ; *
NMRAF10=Mf;Filter10; No message ; *
NMCDMDL=Ux;Model type for collision detection; No message ; *
ARCH1S=Uf;Shape of ARCH1; No message ; *
ARCH2S=Uf;Shape of ARCH2; No message ; *
ARCH3S=Uf;Shape of ARCH3; No message ; *
ARCH4S=Uf;Shape of ARCH4; No message ; *
ARCH1T=Ud;Type of interpolation for ARCH1; No message ; *
ARCH2T=Ud;Type of interpolation for ARCH2; No message ; *
ARCH3T=Ud;Type of interpolation for ARCH3; No message ; *
ARCH4T=Ud;Type of interpolation for ARCH4; No message ; *
TJSPEC=Ud;Spec of tool jog for small RH type(0:-G5/1:G6-); No message ; *
MESNGL=Mr;Definition of singular point neighborhood(RL,AB,NF,other); No message ; *
CMPERR=Ud;Caution for CMP command (Enable=1/Disable=0); No message ; *
CMPFDTER=Md;Fdt check of CMP command (Enable=1/Disable=0); No message ; *
SPDOPT=Md;SPDOPT option (Enable=1/Disable=0); No message ; *
MSQAREA=Mf;SPDOPT area (inner radius,outer radius,radius of processing change); No message ; *
JOGPUSP=Md;Jog Opt.Ovrd Select SW (newer(1)/current(0)); No message ; *
MSQOVRDI=Mg;SPDOPT override (inner); No message ; *
MSQOVRDO=Mg;SPDOPT override (outer); No message ; *
PSP=Md;PSP mode(Not Use(0)/PSP(1)/PSP2(2)); No message ; *
PSPJ1DF=Mg;Permissible error of J1 angle (deg); No message ; *
MEWEIT=Mf;Load of bending compensation (using,min,max(kg),length of center of gravity(mm); No message ; *
MEBZOD=Md;Order of coefficient (Z); No message ; *
MEBZMN=Mg;Coefficient of bending compensation (Z:min); No message ; *
MEBZMX=Mg;Coefficient of bending compensation (Z:max); No message ; *
MEBBOD=Md;Order of coefficient (B); No message ; *
MEBBMN=Mg;Coefficient of bending compensation (B:min); No message ; *
MEBBMX=Mg;Coefficient of bending compensation (B:max); No message ; *
LDMPGN1=Md;(M_LDM=2) PGN1; No message ; *
LDMVGN1=Md;(M_LDM=2) VGN1; No message ; *
LDMJFK1=Ml;(M_LDM=2) Filter type (Joint); No message ; *
LDMJFT1=Mf;(M_LDM=2) Filter length [ms](Joint); No message ; *
LDMJFL1=Mf;(M_LDM=2) Period 1 of Filter [ms](Joint); No message ; *
LDMJFW1=Mf;(M_LDM=2) Weight of period 1 (Joint); No message ; *
LDMJFE1=Mf;(M_LDM=2) End of filter (Joint); No message ; *
LDMPFK1=Ml;(M_LDM=2) Filter type (Pose); No message ; *
LDMPFT1=Mf;(M_LDM=2) Filter length [ms](Pose); No message ; *
LDMPFL1=Mf;(M_LDM=2) Period 1 of Filter [ms](Pose); No message ; *
LDMPFW1=Mf;(M_LDM=2) Weight of period 1 (Pose); No message ; *
LDMPFE1=Mf;(M_LDM=2) End of filter (Pose); No message ; *
LDMPGN2=Md;(M_LDM=3) PGN1; No message ; *
LDMVGN2=Md;(M_LDM=3) VGN1; No message ; *
LDMJFK2=Ml;(M_LDM=3) Filter type (Joint); No message ; *
LDMJFT2=Mf;(M_LDM=3) Filter length [ms](Joint); No message ; *
LDMJFL2=Mf;(M_LDM=3) Period 1 of Filter [ms](Joint); No message ; *
LDMJFW2=Mf;(M_LDM=3) Weight of period 1 (Joint); No message ; *
LDMJFE2=Mf;(M_LDM=3) End of filter (Joint); No message ; *
LDMPFK2=Ml;(M_LDM=3) Filter type (Pose); No message ; *
LDMPFT2=Mf;(M_LDM=3) Filter length [ms](Pose); No message ; *
LDMPFL2=Mf;(M_LDM=3) Period 1 of Filter [ms](Pose); No message ; *
LDMPFW2=Mf;(M_LDM=3) Weight of period 1 (Pose); No message ; *
LDMPFE2=Mf;(M_LDM=3) End of filter (Pose); No message ; *
HNDT=Ud;Delay time of hand open/close (+C,-C,+B,-B,+A,-A,+Z,-Z,)[*0.1sec]; No message ; *
PLTCTYPE=Md;Type of circular arc PLT (0:Equivalent rot/1:Even div/-1:No exe); No message ; *
MEADJAMD=Mf;Modification coefficients of OADL [for MEGRMI](No.1,No.2); No message ; *
MEGRMI=Mg;Allowance moment of Decelerator(Nm); No message ; *
MEXDTL=Ug;Tool coordinate data for repairing positions tool; No message ; *
MEXDTL1=Ug;Tool coordinate data1 for repairing positions tool; No message ; *
MEXDTL2=Ug;Tool coordinate data2 for repairing positions tool; No message ; *
MEXDTL3=Ug;Tool coordinate data3 for repairing positions tool; No message ; *
MEXDTL4=Ug;Tool coordinate data4 for repairing positions tool; No message ; *
MEXDBS=Ug;Base coordinate data for repairing positions tool; No message ; *
LDGVCPST=Mg;Gravity correction value; No message ; *
LDTQCPST=Mg;Torque constant correction value; No message ; *
LDSMPL=Md;Number of samples(necessity at low speed,necessity at high speed,correction value); No message ; *
LDFILL=Mf;Moving average filter for low speed; No message ; *
LDFILH=Mf;Moving average filter for high speed; No message ; *
LDTHLD=Mg;Threshold(coefficient,vel[rad/s],vel[mm/s],acc[rad/s^2],acc[mm/s^2]); No message ; *
LDTRGAX=Mx;Execution axis(lower 8bits=low speed,upper 8bits=high speed); No message ; *
LDLMTL=Md;Limitation at low-speed(Movement(deg),Movement(mm),OVRD [lower](%),OVRD [upper](%)); No message ; *
LDLMTH=Md;Limitation at high-speed(Movement(deg),Movement(mm),OVRD [lower](%),OVRD [upper](%)); No message ; *
MFENA=Ud;Maintenance forecast (effective=1/invalidity=0); No message ; *
MFINTVL=Ud;Sampling level(1-5) and forecast interval(1-24 Hr); No message ; *
MFREPO=Ud;Warning generation and signal output for M.F.(effective=1/invalidity=0); No message ; *
MFWRNDAY=Ud;Warning generation day for maintenance forecast; No message ; *
MFOPTIME=Uf;Operating time each day; No message ; *
MFAXIS=Mx;Target axis of maintenance forecast; No message ; *
MFAXACT=My;Target axis of maintenance forecast #2; No message ; *
MFAXBSS=Mx;Axis of ball screw spline; No message ; *
MFPROCIT=Md;Process interval(torque calc., pre-calc., temp.calc., friction calc.); No message ; *
MFACCAVE=Md;Process interval(accumulation of average torque & rotation (min)); No message ; *
MFLGVGRS=Ml;Design longevity of grease (hour); No message ; *
MFLGVBLT=Ml;Design longevity of belt (hour); No message ; *
MFLGVDCL=Ml;Design longevity of decelerator (hour); No message ; *
MFLGVBSS=Ml;Amount of movement of grease replenishment (m); No message ; *
MFRMNTIM=Md;Method of calculating the remainder time (design value=1/relative=0); No message ; *
MFUSEPLS=Md;Pulse data used by processing (command=1/feedback=0); No message ; *
MFSAFECF=Mf;Safety coefficient; No message ; *
MFDCTR=Mg;Ratings load torque of decelerator (Nm); No message ; *
MFDCTRMX=Mg;Permissible value of average load torque (Nm); No message ; *
MFDCNR=Md;Rated speed of decelerator (rpm); No message ; *
MFDCL10=Ml;L10-longevity of decelerator (hour); No message ; *
MFTPRVC1=Mg;Coefficient #1 of expression for temp.of grease - exchange rotation count; No message ; *
MFTPRVC2=Mg;Coefficient #2 of expression for temp.of grease - exchange rotation count; No message ; *
MFTEMP=Mf;Temperature setting(reference, lower limit, upper limit)[centigrade]; No message ; *
MFREFREV=Md;Reference speed used by temperature presumption (rpm); No message ; *
MFFRTPC1=Mg;Coefficient #1 of expression for friction - temperature of grease; No message ; *
MFFRTPC2=Mg;Coefficient #2 of expression for friction - temperature of grease; No message ; *
MFFRTPC3=Mg;Coefficient #3 of expression for friction - temperature of grease; No message ; *
MFBTENSC=Mg;Coefficient to calculate average tension of belt; No message ; *
MFPLREVC=Mg;Coefficient to calculate average rotational speed of pooley; No message ; *
MFBTNSC1=Mg;Coefficient #1 to calculate standard tension of belt; No message ; *
MFBTNSC2=Mg;Coefficient #2 to calculate standard tension of belt; No message ; *
MFBTNSCP=Mg;Modification coefficient to calculate standard tension of belt; No message ; *
MFBWNDC1=Mg;Coefficient #1 to calculate number of windings of belt; No message ; *
MFBWNDC2=Mg;Coefficient #2 to calculate number of windings of belt; No message ; *
MFBWNDC3=Mg;Coefficient #3 to calculate number of windings of belt; No message ; *
MFBWNDC4=Mg;Coefficient #4 to calculate number of windings of belt; No message ; *
MFBLTNT=Md;Number of teeth of belt; No message ; *
MFPLNT=Md;Number of teeth of pooley; No message ; *
MFFLTQCL=Mf;Filter parameter of torque in collision detection processing; No message ; *
MFFLTQ=Mf;Filter parameter of torque; No message ; *
MFFLTQFR=Mf;Filter parameter of friction presumption; No message ; *
MFFLVL=Mf;Filter parameter of speed; No message ; *
MFFLTEMP=Mf;Filter parameter of temperature presumption; No message ; *
MFFCADJ=Mf;Adjustment value of forecast; No message ; *
LWSEP=Mf;Delimitation weight of filter length(kg); No message ; *
LWFLJL1=Mf;Joint, delimitaion weight1 of filter length(ms); No message ; *
LWFLJL2=Mf;Joint, delimitaion weight2 of filter length(ms); No message ; *
LWFLJL3=Mf;Joint, delimitaion weight3 of filter length(ms); No message ; *
LWFLJL4=Mf;Joint, delimitaion weight4 of filter length(ms); No message ; *
LWFLJL5=Mf;Joint, delimitaion weight5 of filter length(ms); No message ; *
LWFLJL6=Mf;Joint, delimitaion weight6 of filter length(ms); No message ; *
LWFLJWL1=Mf;Joint, delimitaion weight1 of filter window length(ms); No message ; *
LWFLJWL2=Mf;Joint, delimitaion weight2 of filter window length(ms); No message ; *
LWFLJWL3=Mf;Joint, delimitaion weight3 of filter window length(ms); No message ; *
LWFLJWL4=Mf;Joint, delimitaion weight4 of filter window length(ms); No message ; *
LWFLJWL5=Mf;Joint, delimitaion weight5 of filter window length(ms); No message ; *
LWFLJWL6=Mf;Joint, delimitaion weight6 of filter window length(ms); No message ; *
LWFLJWH1=Mf;Joint, delimitaion weight1 of filter window height; No message ; *
LWFLJWH2=Mf;Joint, delimitaion weight2 of filter window height; No message ; *
LWFLJWH3=Mf;Joint, delimitaion weight3 of filter window height; No message ; *
LWFLJWH4=Mf;Joint, delimitaion weight4 of filter window height; No message ; *
LWFLJWH5=Mf;Joint, delimitaion weight5 of filter window height; No message ; *
LWFLJWH6=Mf;Joint, delimitaion weight6 of filter window height; No message ; *
LWFLPL1=Mf;pose,  delimitaion weight1 of filter length(ms); No message ; *
LWFLPL2=Mf;pose,  delimitaion weight2 of filter length(ms); No message ; *
LWFLPL3=Mf;pose,  delimitaion weight3 of filter length(ms); No message ; *
LWFLPL4=Mf;pose,  delimitaion weight4 of filter length(ms); No message ; *
LWFLPL5=Mf;pose,  delimitaion weight5 of filter length(ms); No message ; *
LWFLPL6=Mf;pose,  delimitaion weight6 of filter length(ms); No message ; *
LWFLPWL1=Mf;pose, delimitaion weight1 of filter window length(ms); No message ; *
LWFLPWL2=Mf;pose, delimitaion weight2 of filter window length(ms); No message ; *
LWFLPWL3=Mf;pose, delimitaion weight3 of filter window length(ms); No message ; *
LWFLPWL4=Mf;pose, delimitaion weight4 of filter window length(ms); No message ; *
LWFLPWL5=Mf;pose, delimitaion weight5 of filter window length(ms); No message ; *
LWFLPWL6=Mf;pose, delimitaion weight6 of filter window length(ms); No message ; *
LWFLPWH1=Mf;pose, delimitaion weight1 of filter window height; No message ; *
LWFLPWH2=Mf;pose, delimitaion weight2 of filter window height; No message ; *
LWFLPWH3=Mf;pose, delimitaion weight3 of filter window height; No message ; *
LWFLPWH4=Mf;pose, delimitaion weight4 of filter window height; No message ; *
LWFLPWH5=Mf;pose, delimitaion weight5 of filter window height; No message ; *
LWFLPWH6=Mf;pose, delimitaion weight6 of filter window height; No message ; *
WUPENA=Ud;Warm up mode (1=enable/0=disable); No message ; *
WUPAXIS=Ux;Object axis of warm up mode; No message ; *
WUPTIME=Uf;Control time of warm up mode (effective time, restart time)[min]; No message ; *
WUPOVRD=Ud;Warm up override (initial value, ratio at time of constant value)[%]; No message ; *
WUPREV=Mf;Judgment value of joint movement [rpm]; No message ; *
WUPODAXS=Mx;Object axis of excessive error margin changing; No message ; *
WUPODSET=Mf;Setting for excessive error margin changing (time[sec], magnification); No message ; *
NMOPTGAX=Mx;Axis for gain adjustment; No message ; *
NMOPTGC=Mf;Coefficient of gain adjustment(3-5); No message ; *
NMOPTGPG=Md;Minimum and maximum value of gain adjustment; No message ; *
MELNKL1=Mf;Length of link #1(X,Y,Z)[mm]; No message ; *
MELNKL2=Mf;Length of link #2(X,Y,Z)[mm]; No message ; *
MELNKL3=Mf;Length of link #3(X,Y,Z)[mm]; No message ; *
MELNKL4=Mf;Length of link #4(X,Y,Z)[mm]; No message ; *
MELNKL5=Mf;Length of link #5(X,Y,Z)[mm]; No message ; *
MELNKL6=Mf;Length of link #6(X,Y,Z)[mm]; No message ; *
MELNKL7=Mf;Length of link #7(X,Y,Z)[mm]; No message ; *
MELNKL8=Mf;Length of link #8(X,Y,Z)[mm]; No message ; *
MEELMI=Mg;End link inertia [kgf mm s^2]; No message ; *
NMHPOTGC=Mf;Coefficient of gain adjustment for PREC ON(3-5); No message ; *
NMPCOPTG=Md;Rotational speed that CMP ON/OFF is possible[rpm]; No message ; *
NMOTGBCP=Mf;Standard value of length calculation of ball screw[mm]; No message ; *
NMOTGBSC=Mg;Calculation coefficient of spring constant of ball screw[N m^2]; No message ; *
NMOPTGFN=Mx;Function of gain adjustment; No message ; *
FSPJOGMD=Md;Jog mode of passage of a singular point(disable(0)/enable(1)); No message ; *
FSPSFLG=Mx;Structural flag for passage of a singular point; No message ; *
FSPAREA=Mr;Definition of singular point area for passage of a singular point(RL,AB,NF,other); No message ; *
FSPARSCL=Mf;Changing rate of singular point area(RL,AB,NF,other); No message ; *
FSPVTHD=Mf;Speed regulations value[%]; No message ; *
FSPATHD=Mf;Acceleration regulations value[%]; No message ; *
FSPVTHDJ=Mf;Speed regulations value (Jog)[%]; No message ; *
FSPATHDJ=Mf;Acceleration regulations value (Jog)[%]; No message ; *
FSPVCSF=Mf;Scaling factor of speed correction; No message ; *
FSPVCSFJ=Mf;Scaling factor of speed correction (Jog); No message ; *
FSPJOGFL=Mf;Scaling factor of jog filter; No message ; *
FSPFUNC=Mx;Function switch for passage of a singular point; No message ; *
FSPACHK=Mf;Acceleration threshold[%]; No message ; *
FSPVLOW=Mf;Minimum value of speed correction[%]; No message ; *

